market,tp1,tp2,tp3,tp4,tp5,tp6,tp7,tp8,tp9,tp10,tp11,tp12,tp13,tp14,tp15,tp16,tp17,tp18,tp19,tp20,tp21,tp22,tp23,tp24,tp25,tp26,tp27,tp28,tp29,tp30,tp31,tp32,tp33,tp34,tp35,tp36,tp37,tp38,tp39,tp40,tp41,tp42,tp43,tp44,tp45,tp46,tp47,tp48,LONGITUDE,LATITUDE
317001,64,64,65.03,58,55.04,59.01,62,27,60.96,45.99,67.04,68,72,66.01,68,45,78,54,72,72,76,58.03,64.96,59.01,62.02,66.01,64,74,76,60.97,56.98,74,70,66.01,76,63,68,58.03,80,58,68,59.99,68,62.02,52.99,59.01,64.96,70,86.3313382,20.5856248
317002,72,72,60.96,63.04,58,52.99,64.96,33,60.96,42,68,71.04,76.96,63.98,76,58.02,72,62.02,70,72,78,72.03,66,63,60.96,62.02,74,72,74,63,49.98,75.04,76,69.02,76,62.02,84,56,71.04,72.96,71.04,62.02,80.96,63.98,71.04,52.98,64,80.96,86.4256903,20.4901521
317003,114,114,107.04,112,116,98.98,107.04,69,108.96,95.97,116,112.96,111.04,84,92,72,84.96,72.03,84.96,84.96,84.96,84,94,72.03,88.96,69.02,84,80,84,79.03,63,90,76,66.99,80,87.01,88.96,87.99,78,80,84.96,77,84.96,70,100,84,91.04,103.04,86.4288534,20.4969108
317004,108.96,108.96,112,110,112.96,88.97,107.04,63,108.96,87.99,106,96.96,100,73.01,86,64.02,84,72.03,76,80,80,84,92.96,69.02,87.04,63.98,66,74,80,77,60,84,76,70,76,87.99,87.04,80.99,76.96,78,87.04,76.02,84.96,66.01,91.04,73.01,83.04,91.04,86.476908,20.4294603
317005,108.96,108.96,112,108.96,119.04,95.97,108.96,69,110,94.01,106,96,106,73.01,96.96,72,80.96,73.01,78,87.04,76,86.03,87.04,70.98,84.96,70,78,78,86,77,67.98,83.04,76,67.97,78,90.02,86,86.03,84,70.98,92,77,84,69.02,96,74.97,86,92.96,86.5661006,20.5854927
318001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.1248967,21.2148488
318002,2.1,2.1,10.99,10.88,9.31,10.57,11.84,4.8,13.2,5.4,12.6,15.12,6.6,7.38,11.2,8.88,11.6,4,7.77,5.7,3.81,NaN,2.19,4.72,4.72,4.2,5.6,10.8,7.63,3,6.6,NaN,8.08,2.49,NaN,NaN,NaN,NaN,2.2,2.3,NaN,NaN,2.58,1.11,0.99,2.52,1.29,NaN,85.6666046,22.0649923
318003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.5,NaN,NaN,85.5816847,21.628933
318004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.7025453,21.6256543
318005,2.9,2.9,13.93,10.16,16.48,11.97,9.44,4.8,11.52,5,8.88,10.72,3.51,8.4,10.16,8.1,9.68,4.08,9.59,4.6,2.19,NaN,3.51,4.6,5.1,3.52,7.4,8.16,6.72,4.72,3.6,NaN,7.36,2.01,NaN,NaN,NaN,NaN,0.9,1.71,NaN,NaN,2.88,1.2,1.41,2.4,0.99,NaN,85.5689288,21.8244308
318006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.9594238,21.7252779
319001,560,560,900,910.02,972.02,820,1210.02,160,880,680,840,746,640,1130.01,840,NaN,560,NaN,NaN,NaN,NaN,NaN,NaN,NaN,450,200,140,84.99,600,300,640.01,570,654.99,410,624,661.99,529.98,660,589.98,580.02,670.02,460,630,679.98,809.97,679.98,739.97,660,85.7810807,20.2509277
319002,54,54,60,73.02,69,73.98,69,44,73.99,33.99,60,84,80.01,59,80.99,73.99,94,73.02,100.96,44,92.96,69,70.98,80.01,42,46.98,36,61.02,57.47,46.02,51,51,52.99,37,45.01,55.5,66.01,42,43.02,75.04,20,62.02,66.99,58.03,65.03,45,59.01,55.02,85.1129236,20.1783322
319003,50,50,85.98,88.02,53,65,98.98,15,47.01,76,39,72,60,74,85.02,NaN,59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47.01,26,14,NaN,197,16,59.01,72,91,51,96.96,91.98,79.98,87,85.98,68,91.02,47.01,88.98,91.02,105.98,94.02,108.99,45.99,85.6274039,20.1859065
319004,52,52,66,82.98,72,60,94.01,15,62,201,42,70,58,64,81,NaN,26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45.99,29,NaN,32,42,18,58.02,60,94.99,48,94,94.99,76.98,85.02,88.98,71,75,45.99,94.02,87,108.01,90,112,54,85.7058693,20.1703784
319005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.6332093,20.1934552
319006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.9789811,20.2224818
320001,57.4,57.4,35.52,32.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.8,117.28,86.82,121.92,30.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.92,48.8,47.28,89.7,76.5,NaN,18.7,55.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.9,82.68,91.7,56.4,NaN,NaN,82.5510469,18.8606126
320002,24.9,24.9,37.4,14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39.3,102.32,83.82,111.12,30.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47.12,39.6,59.5,92.8,47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.7,113.47,72.3,45,1.5,3.5,82.318057,19.1404296
320003,10,10,12,32.01,44,63,15,23,15,27,30,14.01,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,NaN,33,42,18,40,20.01,37,NaN,15,NaN,82.7123327,18.813487
320004,15,15,12,NaN,NaN,35,40,12,15,60,12,4,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18.99,20,8,9,26.01,25,9,NaN,NaN,82.850778,18.7111699
321001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.9534815,18.1640803
321002,1.2,1.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23,50,60,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.9698456,18.2883973
322001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44.01,NaN,28,32,NaN,NaN,NaN,NaN,86.7516942,21.9322338
322002,4.32,4.32,4.83,4.02,4.83,3.9,4.41,2.01,2.01,0.4,5.18,6,7.98,2.79,2.4,2.8,4.8,3.21,4.8,3.21,6.42,NaN,NaN,NaN,NaN,5.6,10.4,10.4,11.6,5,13.6,10.57,12.39,12.39,8.6,3.57,10.62,8.64,6.8,14.4,10.62,8.6,10.8,8.6,11.97,10.38,10.2,11.83,86.8431671,21.7399401
322003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.589276,21.6029589
322004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.9738752,21.7633498
322005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.5943203,22.2461088
322006,35.98,35.98,18,32,20,28.98,42,23,36,28.98,40,24,32.97,30.03,38,25.02,38,22,39.97,39.04,30,25,35.98,25,38,28.98,36,35.04,32.96,25.98,45.99,39.97,53.97,43.98,44.03,25,12,42,37.02,55.04,47.04,53.97,58.03,49.02,59.04,42,62,64.96,86.5653087,21.5771624
323001,3,3,5,NaN,3.51,2,3,NaN,NaN,NaN,2.5,NaN,2.5,NaN,NaN,NaN,3,1.5,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,1,3.99,2,NaN,2,0.5,1,NaN,NaN,2,1.5,NaN,1,1.5,1,NaN,1,NaN,NaN,NaN,NaN,NaN,82.3017728,19.5001322
323002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.99,2.5,2.5,1.5,2.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.2121421,19.664737
324001,190,190,184,187.04,192.96,165.97,188.96,123,172.97,123,182,180.96,157.01,154.98,187.04,151.97,179.04,111,147.04,160,136.01,129.99,142,129.99,85,108.99,116.96,101.01,123.04,101.99,111.02,124,124,105.98,127.04,105.98,108.01,104.02,122,115.04,112.96,88.98,120,98.98,119.04,103.53,116.48,120.96,84.9219115,20.0764351
324002,91.04,91.04,92.96,90,91.04,69.02,92.96,59,69.02,75,92,86,73.01,80.01,73.01,61.98,83.04,54,83.04,70.98,72.03,56,70,56.98,49.98,35,50,45.99,67.04,39.97,49.98,59.04,63.04,56.98,62,52.01,60,55.02,62,64,62,48,58,46.97,50,45,52.96,55.04,85.0869739,20.0409965
325001,25.97,25.97,30,9.9,19.98,15,27.02,9,17.52,9,13.51,12.53,8.52,10.02,16.03,15,21,12,24.01,30.03,25.97,15,14.5,19.98,17,19.02,14,17.5,15.48,10.98,12,8,14.98,9,10.5,10,8.48,12,15.48,21,14,14.52,16,19.98,12.5,11.28,12.12,14,82.762337,20.2866522
325002,23.03,23.03,18,8,18.97,15,28,12,13.02,10.5,10.5,6.2,6.5,9.3,14.49,16.5,20.02,15,27.02,25.02,31.99,12.99,19,17.52,10,14.5,13.52,15,17.01,13.02,10.99,10,9,7.6,13.5,11.3,9.48,15.48,11,20.51,14,7.52,16.02,17,12.53,15.48,7.92,13.98,82.5104655,20.8968392
326001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.8314655,19.8133822
326002,9.7,9.7,4.7,3,9.2,2.3,8.3,NaN,4.1,5.1,15.9,7.3,8.4,11.3,8.9,10,17.79,9.1,9.9,10.5,9.1,4.5,8.9,4.5,NaN,15.6,16.5,10.5,3.4,0.6,16.6,25.29,14.1,2.4,4.3,NaN,NaN,4.7,4.8,7.4,4.9,11.9,NaN,8.5,11.4,5.6,5.9,NaN,85.8314655,19.8133822
326003,20.01,20.01,14,13,20.49,13.5,13,11,20.01,13.5,14,13.5,14,13,19.5,13.5,13.5,12.5,13,12.5,13,13,13,12.5,6.5,13.5,19.5,13.5,14,6.5,19.5,13.5,13.5,13.5,14,13.5,20.49,14,13.5,14,20.49,13.5,14,13.5,14,13,13.5,20.49,86.0070547,20.0536724
326004,7.3,7.3,16,19.5,8.8,9.3,8.7,5.1,9.2,16.6,9.5,12.4,NaN,10.8,14.6,6.2,12.8,10.8,29.19,16,6.6,5.7,21.9,NaN,29.61,4.2,4.1,18.5,15.69,6.2,10.6,4.7,13.4,7.7,NaN,NaN,21.3,14.5,16.2,19.8,11.4,NaN,15.9,25.6,22.9,9.8,16.11,4.7,85.612648,19.7888877
326005,68.4,68.4,82.92,89.53,81,72.5,83.1,27.8,74.6,52.88,82.02,98,67.2,72.8,105.77,72.6,102.2,81.48,86.52,108.92,76.5,44.7,92.82,57,86.1,86.4,105.49,71.3,74.4,59.52,81.9,43.11,87.42,87.12,47.61,NaN,81.4,98.52,90.9,47.7,60.88,56.4,80.22,60.8,102.9,77.7,101.43,79.08,85.8138024,19.9463746
327001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38,NaN,20.2,NaN,NaN,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24,NaN,NaN,13,NaN,NaN,23,NaN,NaN,83.8128265,19.0754648
327002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.5070203,19.3579153
327003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60,NaN,1.1,NaN,95,120,NaN,NaN,NaN,NaN,NaN,NaN,NaN,120,NaN,NaN,125,120,NaN,NaN,NaN,230,83.4987493,19.6211504
328001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.9001366,21.426841
328002,1.16,1.16,0.29,0.52,2.3,0.96,NaN,NaN,0.84,NaN,0.3,0.9,2.2,2.97,NaN,NaN,1.3,0.45,1.41,2.55,1.04,0.55,1.56,NaN,1.5,3.35,1.92,1.24,1.4,0.7,1.4,NaN,0.55,1.36,1.36,0.68,NaN,NaN,1.24,1.95,1.36,1.4,2.34,5.45,9,5,5.08,6.72,84.3489467,21.7427571
328003,NaN,NaN,29,21,NaN,NaN,NaN,NaN,7,14,NaN,NaN,8,7,NaN,NaN,7,28,37,17,NaN,NaN,NaN,NaN,9,29,31,24.99,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15,28,14,21.99,31,7,84.3410586,21.0741608
328004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.9618579,21.3409332
328005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.9811665,21.4668716
329001,NaN,NaN,NaN,5.4,11.28,8.89,8.88,4.5,3.3,2.5,8.8,10,8.16,6.6,6.56,5.58,7,4.8,5.32,6.4,3.12,4.9,5.6,5.39,6.48,5.58,6,5.1,7.2,5.1,7.04,5.12,5.12,4.48,3.5,4.2,3.99,2.8,3.18,3.71,4.32,3.57,4.16,3.92,4.88,3.42,4.4,4.69,84.0458176,20.8681552
329002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.5509886,21.0475445
329003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.7205777,20.8765848
330001,4.5,4.5,5.88,1.8,4.83,4.5,5.52,4,7.49,5.2,6,7,5,2,6.48,6,6.37,3,6.48,8,7,2,5,6,7,4.8,5.81,6,6.51,6.3,5,4.98,6.02,6,5,5.52,6.23,1.8,3.6,5.28,6.58,5.82,6.88,4.08,7.04,3.2,7.28,7,84.951573,21.820617
330002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,132,84.4080743,21.8769556
330003,14.22,14.22,13.38,4.3,17.29,11.4,6.69,4.3,18.88,12.2,20.72,7.41,18.72,16.73,20.48,16.31,14.58,16.1,16.31,18.8,18.88,16.52,11.6,NaN,6.51,16.31,19.2,16.73,18.24,16.1,18.64,19.36,18.4,16.31,18.48,16.1,20.16,16.59,18.4,18.4,16.38,16.1,18.4,16.38,18.24,16.52,18.64,19.68,83.9095726,22.0522916
